path,bytes,sha256
runs/361260/parent/attempts/04/selection-predictions.csv,26971,bcf79d21ef891be5f37a4828687114d03adedd2bb1ca87b1ead4e2d503d13345
runs/361260/parent/attempts/04/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/04/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/04/train-predictions.csv,80860,5037feae6ffe461b30f523c467c8376a79cc79b1743efe4ff5502f08ea0be807
runs/361260/parent/attempts/05/ADMITTED.md,126,922fa732c7f55321739fb12486cf431e9367bcf351c24446d087131bf6bfb5d0
runs/361260/parent/attempts/05/builder/candidate.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/parent/attempts/05/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/05/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/05/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/05/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/05/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/05/BUILDER-FREEZE.csv,557,9d7f8a8d204fe4869e132ce052e84f4734e5f8f80a8087236cc2e6a9e9d23f4e
runs/361260/parent/attempts/05/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/05/METRICS.csv,214,20ddcacc11a639145c0ab7029b0a77c2ab469cc69e7d4d47d175279858d79ade
runs/361260/parent/attempts/05/PROPOSAL.csv,101,1ce836733fa0a39b644111c7f5b50c27c500b33975835766f82a45dd98035736
runs/361260/parent/attempts/05/selection-predictions.csv,25004,bfbb22c29d894e6fd51d98d36a3b9235808eae51ffb6530885ac2842cc985aca
runs/361260/parent/attempts/05/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/05/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/05/train-predictions.csv,77681,ca8db0c02817dc70014b346b308f1816db9a8a5543e2ccf67f53ef17c14222e2
runs/361260/parent/attempts/06/ADMITTED.md,126,b3f84d56f2e64edd33d35ccfdc4d210aa59fdbbda28507fffcf52ef930dafcf9
runs/361260/parent/attempts/06/builder/candidate.py,150,c57445ba4248176a610264d02f47077484c9b2db467b3617b7e6c2d09fac91b3
runs/361260/parent/attempts/06/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/06/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/06/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/06/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/06/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/06/BUILDER-FREEZE.csv,557,5615280c1139a77d21579bdb2f7de854f39db3e2c1d248783c10fe42a71c17bd
runs/361260/parent/attempts/06/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/06/METRICS.csv,218,0b225f3d4e89ee71d04741ecb61e4f1b7a4c34f9e793c53c4f32be4f52cdf82e
runs/361260/parent/attempts/06/PROPOSAL.csv,100,5c7e5e620daed35b59df51493e78f99c90770c01ae8b182f880054d159f8f358
runs/361260/parent/attempts/06/selection-predictions.csv,26964,081f10fc0f5cb5b9992a4e88536caa13efb1fd2f84c12db70d203e86d02640a1
runs/361260/parent/attempts/06/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/06/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/06/train-predictions.csv,80857,45614a5628bfa3a7a689d5bf89ffb1b0147b2bbab9d169da3732fe8b231c2512
runs/361260/parent/attempts/07/ADMITTED.md,126,e3daaf5c9cbba36e3db84ba72871490d5519505e1e43b78caea3ba33b3e4f1b4
runs/361260/parent/attempts/07/builder/candidate.py,146,99666013fed9dfb0cb3c8aefeb0ff36ea73030482a9d8666d270a500e98c3cc7
runs/361260/parent/attempts/07/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/07/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/07/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/07/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/07/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/07/BUILDER-FREEZE.csv,557,92a55479c4f92a7ca4124cda1e1bc5f53f071d2a2a392d886b09434eedc716b7
runs/361260/parent/attempts/07/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/07/METRICS.csv,218,f3d118db5b47980435558a85deb870148bcaa8e52e5833602ba421ff85298818
runs/361260/parent/attempts/07/PROPOSAL.csv,96,c497706dcfe8bc1267c34933f95c87592676a931a20a753b7d90a2879b2113d7
runs/361260/parent/attempts/07/selection-predictions.csv,26938,de645b5cdd1bb32e08d837f8c677c40dde9efd78e117742cf21ad79503639d61
runs/361260/parent/attempts/07/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/07/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/07/train-predictions.csv,80867,09ab8c37e9ea042cce3a909525bdd8d9eb9465b97903522e265f607a8a29af55
runs/361260/parent/attempts/08/ADMITTED.md,126,5a08e9bde1c2b0de6f32e1de98209b9893ee2e8d6a895a56f46a16e0c95f84a9
runs/361260/parent/attempts/08/builder/candidate.py,151,c46021861851ef435427b9f0d4ad8644c28fd08fbc487b79e306da2db4e555cb
runs/361260/parent/attempts/08/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/08/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/08/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/08/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/08/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/08/BUILDER-FREEZE.csv,557,53b8b44259500ba8ee9f70e7fae3ff0ceee64b54fd3ea6e26ddaff082bed63d6
runs/361260/parent/attempts/08/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/08/METRICS.csv,222,ff69e273e1c54942c46704b53f40f4c45080ec649d6db0dc64bc5c0909358172
runs/361260/parent/attempts/08/PROPOSAL.csv,101,a913a494e0df82ba962f41dff45d930cdabb43be5163520686a7e6e60ee716e8
runs/361260/parent/attempts/08/selection-predictions.csv,26964,8121bcf3c30aa512aeee26f03bdeb05d1ce5d6fa730fb1cf343dfbb6a542a2b5
runs/361260/parent/attempts/08/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/08/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/08/train-predictions.csv,59421,b10fd2be560462a5bed9f69ad583c5f7d78bbcdf37ecb26c1e45c8dca651f2b7
runs/361260/parent/attempts/09/ADMITTED.md,126,772cd88b06842f148501e67b928702d850a9675659f4e5208f9454a7fd8e21c2
runs/361260/parent/attempts/09/builder/candidate.py,151,fed54f518013b9c12378bedee95f95ab81e067841a6c3d5181ebf3325822aa23
runs/361260/parent/attempts/09/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/09/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/09/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/09/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/09/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/09/BUILDER-FREEZE.csv,557,30313b93073438350f6c6b2096e79433440402a77c51aae689a267eedec6e205
runs/361260/parent/attempts/09/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/09/METRICS.csv,213,bbf39dafe6987a3f0ef46dd1ff7e321e61acde881cc3c28b31122136e7fc8ff5
runs/361260/parent/attempts/09/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/parent/attempts/09/PROPOSAL.csv,110,2158c6804a192bf927a94a19604a359608cdd6777e81725fdad52872d727f39b
runs/361260/parent/attempts/09/selection-predictions.csv,26912,7cae8f009eedbb3a9b73d4635ff833ecf3fb7e370f161d4dbfd9bbf94f660c84
runs/361260/parent/attempts/09/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/09/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/09/train-predictions.csv,80780,be238523d7071adf4af97b53f74fbefc1ffb1090828edc8d8f7e3cd7120a79b3
runs/361260/parent/attempts/10/ADMITTED.md,126,fc2fce3eea28ab4a72944fa1385ecbf2b1f38299af64449594c25cb24c8be343
runs/361260/parent/attempts/10/builder/candidate.py,152,2f45f11953bed6438a5365e7c419adfbdc1edbb1a6920fd6885873bed764230f
runs/361260/parent/attempts/10/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/10/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/10/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/10/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/10/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/10/BUILDER-FREEZE.csv,557,459ebf8cb1d395b031a67d1ba1fb5d156a6d0ddea2ad6cb115da1bbb584a5610
runs/361260/parent/attempts/10/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/10/METRICS.csv,214,57c94abc87026eaedc9264e7b23463eb527dc845799e8598392111833cb13bc5
runs/361260/parent/attempts/10/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/parent/attempts/10/PROPOSAL.csv,113,b464fedc96893b72a1ac951dab21f962be9f27390e626c6b1ccb63ea358d7324
runs/361260/parent/attempts/10/selection-predictions.csv,26876,4e20324f54006bd36bf6c53add7c3d51a42ff6718834515f81a1efc5d9c07c8a
runs/361260/parent/attempts/10/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/10/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/10/train-predictions.csv,80633,c79c89cd46907716fe924f0d149540cb381bc6ed07d8e1da199cf457a6af37d5
runs/361260/parent/attempts/11/ADMITTED.md,126,fb913f345300ebf3b9e321120d4a66030e87e829ceb22d35beafd40497232c9d
runs/361260/parent/attempts/11/builder/candidate.py,152,1d08d4aafdfac0ddc8c509e9f3bbc59b7485a4c4fd8f093759d511153e902f47
runs/361260/parent/attempts/11/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/11/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/11/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/11/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/11/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/11/BUILDER-FREEZE.csv,557,00827153f9b322ff72d02a308c22a56f6aba05c060f2f49689640ab11adad836
runs/361260/parent/attempts/11/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/11/METRICS.csv,213,0fd827ffadd16918ea3cc9ae6dbde0d18c4e137643e98fc507391f10d42eccdd
runs/361260/parent/attempts/11/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/parent/attempts/11/PROPOSAL.csv,113,1117f54ea34d33af991548870ea3558f00b33e68bd67585df5887ae8ebf175d8
runs/361260/parent/attempts/11/selection-predictions.csv,26945,972c5aabdbe6c9438418e6710eee4175b4a4d81aea6f892dd44c322ba9a0758b
runs/361260/parent/attempts/11/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/11/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/11/train-predictions.csv,80812,a6abca6c1acd9bfcb4906b6d311bf92975a1327513e972ed7c843c9309648881
runs/361260/parent/attempts/12/ADMITTED.md,126,0865440d82ba6d1c5d99648c59d144df96621f463cb109bda18f5c007d1ffcb2
runs/361260/parent/attempts/12/builder/candidate.py,153,f79304cf38a91466c2816e71a0277d2e77fe11bf3039ab0b94d0f071df866cba
runs/361260/parent/attempts/12/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/parent/attempts/12/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/parent/attempts/12/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/parent/attempts/12/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/parent/attempts/12/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/parent/attempts/12/BUILDER-FREEZE.csv,557,dc7e773906e45721b433425d5ca0e56c63c1238fce368619173d474b3cafa4ba
runs/361260/parent/attempts/12/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/parent/attempts/12/METRICS.csv,217,9375f5b41d9c085928dcf0fca534ff12ad0e8cd82d24ad97789b28c7209c9351
runs/361260/parent/attempts/12/PARENT-CANDIDATE.py,151,fe9f52aac6fae812ea74bfe6725897abb4cf9f7a3df60d58683d0107f65b1d3b
runs/361260/parent/attempts/12/PROPOSAL.csv,114,03a99532efbe09aa70c4dca99f42f639dbc49c44f04f74f94f5884fb5b619678
runs/361260/parent/attempts/12/selection-predictions.csv,26880,2e6369480d4c79ac75a60314f79417d7c6bf20cc84ec9e640d9c984077864709
runs/361260/parent/attempts/12/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/12/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/parent/attempts/12/train-predictions.csv,80629,b83becca798cb179d6d71ed27e64c0ca2442cef92012a162efee5be69f568d04
runs/361260/parent/LEDGER.csv,4499,95cca837df65ac4d7f4d70644a0231d6849842fc038eea214dd6ed630545d907
runs/361260/parent/researcher.py,4647,e4a64b3a0fc7864bcb512185c4a1ccf81e27e29fd7afc4fc7ff7f526cf57d7d2
runs/361260/random/attempts/01/ADMITTED.md,126,c96362da77e73d72e50602a06253cf7749fc92827712bbd51c9219f141db55c9
runs/361260/random/attempts/01/builder/candidate.py,155,5b423e72c15fe5c9dbe23b38c83c76d857fdb46ca0953f179f4de6a6e3fe18f6
runs/361260/random/attempts/01/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/random/attempts/01/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/random/attempts/01/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/random/attempts/01/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/random/attempts/01/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/random/attempts/01/BUILDER-FREEZE.csv,557,efea64f92b43b6777e4c410df0b684932a75b2b7f5806023426523c2da2bcbab
runs/361260/random/attempts/01/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/random/attempts/01/METRICS.csv,196,331d9a492cdb2868edec69bec04bb4b0a46d711e725a53ac6bc479911d4c20a5
runs/361260/random/attempts/01/PROPOSAL.csv,105,f0c3dd609cdd9fb523b2f37a52b2a69a5cebf2ba3421fd4fdb62396cb6e515e9
runs/361260/random/attempts/01/selection-predictions.csv,19419,f21e965ae5787d9102523e5636930c5f6e51d72840875786d940741413d0f353
runs/361260/random/attempts/01/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/01/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/01/train-predictions.csv,58240,37c543d5a6f2f70d5fb911cf645864ad7150fc6122636594b20561ed2be1d63e
runs/361260/random/attempts/02/ADMITTED.md,126,e1da3ababb08485a4ae38000de8b9780072b1254fe0aa98b6f516e919742f1b6
runs/361260/random/attempts/02/builder/candidate.py,146,cee7983f3d0ddd115d33a45f2830ad8b3d60bd191934fb2ad98a1d64046e661d
runs/361260/random/attempts/02/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/random/attempts/02/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/random/attempts/02/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/random/attempts/02/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/random/attempts/02/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/random/attempts/02/BUILDER-FREEZE.csv,557,4f3ff64319709f1388dd6599df2ec83e44527b0b9194dced102558701b15b3eb
runs/361260/random/attempts/02/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/random/attempts/02/METRICS.csv,218,ee455f090a8a66011bc45f3801c2661872a8d83f84d9031c1ebec51562f9986a
runs/361260/random/attempts/02/PROPOSAL.csv,96,b7c7861cb402b397faa4a108d78d93ec8325dfcf822d26e0cd05d5d9c52b6299
runs/361260/random/attempts/02/selection-predictions.csv,26953,53d925b317cb51bc77f608bff3795c6801821d641b18dd7dbdc88825efd0d208
runs/361260/random/attempts/02/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/02/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/02/train-predictions.csv,80739,7a956d7a602e277093249f7ec9cada9aab95f315e33c2a88110cf2d823af0c2f
runs/361260/random/attempts/03/ADMITTED.md,126,178a073555403ba4b322c14b4f95a2d99196837230bcb2e65b77b546095a8598
runs/361260/random/attempts/03/builder/candidate.py,153,0918ad65acc5281163c013cc98a4838d8a582c04ef2b144849472fa5bfbd8361
runs/361260/random/attempts/03/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/random/attempts/03/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/random/attempts/03/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
runs/361260/random/attempts/03/builder/revision_two_engine.py,3988,77d1ba8920eb83f2a245cba587fc166dfe138deb92b452db2e6a1907fac910b6
runs/361260/random/attempts/03/builder/study_engine.py,2212,6085cc647f0b21b56d32d68025fbc49c3fabcfa0b9ce725f24573fb3b063711b
runs/361260/random/attempts/03/BUILDER-FREEZE.csv,557,f5d52910ea18489e8e7d856d199e3510e42f243010677cf2d4e24bf7d7351139
runs/361260/random/attempts/03/INHERITANCE.csv,788,a9c18c3c7e8cc26072d9f5a09e0cb49afb71457f4f12fd46be5751e99511dedc
runs/361260/random/attempts/03/METRICS.csv,214,d182621819bd7f0e212b24b2fd7c6441d79858c6bc457f6d8df2208954d935fd
runs/361260/random/attempts/03/PROPOSAL.csv,103,05a49ba2d9cac1b746efed8683cb3010443d97ab5c924670180ae15db6b95c0d
runs/361260/random/attempts/03/selection-predictions.csv,24628,d86da22ceb19e61b120ef418764cdcde656ac2fefb0f4892bbea64cdf6b85ea9
runs/361260/random/attempts/03/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/03/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs/361260/random/attempts/03/train-predictions.csv,78149,8995907fa0cfc3a4e6266bb6f7e8dd5bf8dd0c3966fad9fc921746b28fe6c8d5
runs/361260/random/attempts/04/ADMITTED.md,126,1d8ba2452f902e703621ba6580a0e7294119b7114752ff45ef8a390582fdc2f5
runs/361260/random/attempts/04/builder/candidate.py,145,27d1a072e585c314d242425e3916152e1d5bc9acc0dda7b40e67395c1b8f1902
runs/361260/random/attempts/04/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/361260/random/attempts/04/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/361260/random/attempts/04/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
